Id_Encuesta,percepcion_1_a,percepcion_1_b,percepcion_1_c,percepcion_2,percepcion_3,percepcion_4,percepcion_5,percepcion_6,percepcion_38,percepcion_39
973,7,11,5,3,,1,,,,
974,5,10,11,3,,2,,,,
975,3,5,13,1,,2,,,,
976,3,5,10,2,,1,,,,
979,3,6,10,3,,1,,,,
980,1,3,10,4,,1,,,,
981,10,3,5,4,,1,,,,
982,6,11,10,3,,2,,,,
983,6,7,11,4,,1,,,,
984,7,11,13,3,,1,,,,
985,5,15,17,3,,1,,,,
986,5,10,3,3,,2,,,,
987,3,10,6,3,,3,,,,
988,3,5,10,3,,2,,,,
989,11,14,6,3,,2,,,,
990,10,11,3,4,,1,,,,
991,7,9,2,4,,2,,,,
992,13,11,10,2,,8,,,,
993,10,13,11,3,,1,,,,
994,3,10,11,3,,2,,,,
995,10,11,3,3,,2,,,,
996,11,7,3,3,,2,,,,
997,3,10,2,2,,2,,,,
998,5,10,7,3,,8,,,,
999,10,3,5,3,,2,,,,
1000,3,10,9,3,,2,,,,
1001,3,7,13,4,,2,,,,
1002,3,10,5,3,,8,,,,
1003,11,10,13,4,,2,,,,
1004,10,7,3,2,,1,,,,
1005,11,10,6,4,,1,,,,
1006,6,5,10,3,,1,,,,
1007,3,5,10,2,,2,,,,
1008,10,11,13,4,,1,,,,
1009,6,10,11,3,,2,,,,
1011,5,10,11,3,,1,,,,
1012,7,11,17,2,,2,,,,
1013,10,17,3,1,,3,,,,
1014,13,10,5,4,,1,,,,
1015,3,9,2,4,,1,,,,
1016,1,17,3,4,,2,,,,
1017,10,7,3,3,,1,,,,
1018,10,5,7,3,,1,,,,
1019,9,2,3,3,,1,,,,
1020,17,5,14,4,,1,,,,
1021,3,7,17,3,,1,,,,
1022,13,11,10,1,,1,,,,
1023,3,10,2,3,,2,,,,
1024,5,1,12,3,,1,,,,
1025,3,10,7,3,,2,,,,
1026,5,6,13,3,,1,,,,
1028,1,3,6,3,,1,,,,
1029,1,8,11,1,,2,,,,
1030,11,5,7,4,,2,,,,
1031,1,9,3,4,,1,,,,
1032,11,14,1,3,,3,,,,
1033,1,2,3,3,,1,,,,
1034,3,10,7,3,,2,,,,
1035,13,6,9,3,,2,,,,
1036,11,10,1,2,,2,,,,
1037,9,5,3,3,,1,,,,
1038,7,3,17,3,,1,,,,
1039,3,2,5,3,,2,,,,
1040,9,10,11,2,,2,,,,
1041,7,11,6,2,,8,,,,
1042,5,6,11,3,,1,,,,
1043,5,6,10,3,,8,,,,
1044,10,11,7,2,,2,,,,
1045,10,2,88,3,,2,,,,
1046,5,10,11,2,,2,,,,
1047,1,3,6,2,,2,,,,
1048,10,88,1,3,,2,,,,
1050,6,5,11,2,,2,,,,
1051,10,5,2,3,,1,,,,
1052,3,7,10,3,,3,,,,
1053,10,12,11,3,,2,,,,
1054,1,3,10,3,,2,,,,
1055,11,5,6,2,,1,,,,
1056,11,5,6,4,,1,,,,
1057,5,3,6,2,,2,,,,
1058,1,11,13,3,,3,,,,
1059,11,6,7,4,,1,,,,
1060,10,11,3,2,,2,,,,
1061,5,6,10,4,,1,,,,
1062,10,5,3,4,,1,,,,
1063,7,9,5,8,,8,,,,
1064,6,5,10,2,,3,,,,
1065,7,6,10,3,,2,,,,
1066,11,4,1,3,,1,,,,
1067,5,10,14,3,,2,,,,
1068,6,7,10,4,,2,,,,
1069,10,5,9,3,,1,,,,
1070,10,5,11,3,,1,,,,
1071,6,10,13,3,,1,,,,
1072,10,5,7,3,,1,,,,
1073,10,5,3,3,,1,,,,
1074,14,17,3,3,,2,,,,
1075,6,10,5,4,,1,,,,
1076,6,10,88,3,,8,,,,
1077,1,5,10,3,,2,,,,
1078,10,12,5,3,,2,,,,
1079,11,13,10,3,,2,,,,
1080,7,1,5,3,,2,,,,
1081,10,12,5,4,,1,,,,
1082,15,14,17,4,,2,,,,
1085,7,5,10,4,,1,,,,
1087,3,6,7,3,,1,,,,
1088,4,5,8,4,,2,,,,
1089,9,8,3,3,,2,,,,
1093,3,10,5,4,,1,,,,
1097,17,8,2,3,,1,,,,
1100,7,12,15,4,,1,,,,
1102,17,14,8,3,,2,,,,
1103,14,10,5,3,,1,,,,
1104,5,7,10,4,,1,,,,
1111,10,3,9,3,,2,,,,
1112,14,3,9,3,,1,,,,
1113,9,14,3,1,,2,,,,
1114,3,9,10,3,,2,,,,
1115,10,11,3,3,,1,,,,
1116,10,3,5,4,,1,,,,
1117,7,3,10,4,,1,,,,
1118,7,3,10,3,,2,,,,
1119,3,7,5,4,,1,,,,
1120,2,3,10,2,,2,,,,
1123,3,5,10,3,,2,,,,
1125,5,11,10,3,,2,,,,
1126,7,6,3,3,,1,,,,
1128,17,11,4,2,,2,,,,
1129,3,12,11,4,,1,,,,
1132,10,6,3,3,,2,,,,
1133,10,13,6,3,,2,,,,
1137,7,10,1,2,,1,,,,
1138,9,5,10,3,,2,,,,
1139,10,3,5,3,,1,,,,
1140,3,7,11,2,,2,,,,
1141,3,17,12,3,,2,,,,
1143,1,11,5,2,,2,,,,
1146,11,3,5,2,,2,,,,
1147,3,1,9,2,,1,,,,
1148,10,11,6,4,,2,,,,
1150,3,11,10,3,,2,,,,
1151,3,10,7,3,,2,,,,
1152,5,17,10,3,,1,,,,
1154,1,3,11,2,,3,,,,
1156,11,3,12,3,,1,,,,
1157,3,9,11,3,,2,,,,
1158,2,11,13,3,,2,,,,
1159,3,9,11,3,,2,,,,
1161,7,6,2,2,,2,,,,
1162,3,10,9,3,,1,,,,
1163,5,6,16,3,,1,,,,
1164,3,5,11,3,,1,,,,
1166,3,9,5,3,,1,,,,
1167,3,5,6,3,,1,,,,
1168,3,10,9,3,,2,,,,
1169,5,8,10,3,,1,,,,
1170,10,13,9,3,,1,,,,
1171,11,10,5,3,,2,,,,
1173,3,1,10,3,,1,,,,
1175,10,5,13,3,,1,,,,
1176,5,9,14,3,,2,,,,
1177,6,3,11,3,,1,,,,
1181,11,1,10,3,,1,,,,
1182,11,13,3,4,,1,,,,
1183,1,3,11,4,,1,,,,
1185,2,3,5,4,,1,,,,
1187,3,10,11,2,,2,,,,
1189,3,7,10,3,,2,,,,
1191,3,11,14,2,,2,,,,
1194,3,7,10,2,,2,,,,
1195,9,10,7,3,,2,,,,
1196,7,5,3,4,,8,,,,
1197,9,3,7,4,,1,,,,
1198,13,7,2,3,,2,,,,
1199,9,2,3,4,,2,,,,
1202,5,6,10,4,,2,,,,
1205,4,7,10,3,,1,,,,
1208,10,7,6,2,,3,,,,
1209,10,3,2,3,,9,,,,
1211,10,9,5,3,,2,,,,
1215,17,13,11,3,,2,,,,
1218,10,8,5,3,,1,,,,
1219,2,3,4,2,,2,,,,
1220,3,9,7,3,,1,,,,
1221,5,1,11,4,,1,,,,
1223,5,1,11,3,,2,,,,
1224,10,6,7,3,,1,,,,
1226,2,16,14,1,,2,,,,
1227,17,7,15,2,,3,,,,
1232,5,10,11,3,,1,,,,
1236,3,5,15,3,,1,,,,
1238,6,17,2,3,,3,,,,
1244,9,10,11,2,,1,,,,
1248,11,10,3,3,,1,,,,
1250,3,9,14,4,,1,,,,
1251,3,10,7,2,,2,,,,
1254,2,3,10,4,,2,,,,
1255,5,10,3,4,,2,,,,
1260,17,5,8,4,,1,,,,
1265,17,5,10,4,,1,,,,
1266,5,11,10,3,,2,,,,
1269,1,10,3,5,,2,,,,
1270,10,11,3,3,,2,,,,
1272,17,7,6,2,,1,,,,
1273,1,5,11,3,,2,,,,
1275,5,3,9,4,,1,,,,
1276,5,10,3,2,,2,,,,
1277,2,8,9,3,,2,,,,
1278,5,9,2,1,,2,,,,
1279,1,2,3,2,,2,,,,
1280,3,12,10,2,,2,,,,
1281,9,3,10,2,,2,,,,
1285,3,9,11,4,,1,,,,
1286,3,10,7,2,,3,,,,
1287,2,3,9,2,,2,,,,
1288,1,3,14,4,,1,,,,
1289,7,8,4,2,,2,,,,
1290,2,6,12,3,,2,,,,
1293,3,11,1,3,,2,,,,
1297,3,9,10,3,,1,,,,
1298,3,6,7,4,,3,,,,
1299,5,3,11,3,,2,,,,
1301,5,3,10,3,,3,,,,
1302,7,9,3,3,,1,,,,
1303,3,6,9,3,,2,,,,
1304,1,4,17,4,,2,,,,
1306,13,5,10,2,,2,,,,
1308,10,5,3,4,,2,,,,
1315,3,7,10,3,,2,,,,
1316,5,7,9,4,,1,,,,
1317,9,3,10,3,,8,,,,
1321,9,13,6,3,,2,,,,
1322,15,10,5,4,,1,,,,
1323,9,10,7,3,,1,,,,
1325,3,9,10,3,,2,,,,
1326,6,7,11,3,,2,,,,
1327,13,9,10,2,,2,,,,
1328,7,5,10,9,,2,,,,
1329,11,5,7,4,,2,,,,
1331,10,7,6,3,,2,,,,
1332,10,6,11,4,,2,,,,
1335,1,8,10,4,,2,,,,
1336,10,6,11,5,,2,,,,
1340,5,6,10,1,,3,,,,
1342,10,3,1,2,,3,,,,
1343,5,9,17,3,,2,,,,
1344,3,5,15,3,,1,,,,
1345,3,7,11,3,,2,,,,
1346,5,3,7,4,,1,,,,
1348,10,3,14,4,,1,,,,
1349,5,10,3,4,,1,,,,
1350,5,3,11,2,,2,,,,
1357,10,3,1,3,,2,,,,
1363,17,7,9,3,,1,,,,
1368,14,3,6,3,,2,,,,
1371,14,2,17,3,,1,,,,
1372,3,5,14,3,,2,,,,
1373,3,9,10,3,,2,,,,
1377,16,5,6,3,,2,,,,
1378,9,3,5,2,,2,,,,
1380,7,17,11,4,,2,,,,
1382,12,3,16,2,,3,,,,
1383,5,13,17,3,,3,,,,
1386,3,2,9,4,,2,,,,
1388,4,5,2,3,,2,,,,
1390,17,7,3,4,,1,,,,
1402,10,5,6,3,,2,,,,
1408,7,2,3,2,,2,,,,
1411,17,5,2,4,,1,,,,
1412,3,10,14,3,,2,,,,
1413,10,1,14,1,,2,,,,
1423,10,2,17,4,,1,,,,
1424,9,10,11,3,,2,,,,
1425,3,14,10,4,,2,,,,
1426,10,14,7,3,,2,,,,
1427,14,2,3,3,,2,,,,
1428,7,10,17,3,,2,,,,
1429,10,16,3,5,,2,,,,
1441,10,5,14,3,,1,,,,
1443,14,11,13,3,,2,,,,
1445,1,11,7,2,,3,,,,
1446,3,10,9,3,,2,,,,
1447,6,10,11,4,,1,,,,
1448,11,7,5,3,,2,,,,
1449,5,6,9,4,,1,,,,
1450,3,6,9,3,,2,,,,
1451,10,3,1,4,,1,,,,
1454,5,3,10,3,,1,,,,
1455,17,13,14,4,,1,,,,
1457,3,7,10,3,,2,,,,
1458,5,10,11,3,,2,,,,
1459,10,11,5,3,,1,,,,
1460,5,10,3,3,,1,,,,
1461,1,3,9,2,,2,,,,
1462,3,2,14,3,,1,,,,
1463,10,3,6,3,,3,,,,
1464,5,10,11,3,,2,,,,
1465,3,9,10,3,,2,,,,
1466,5,13,9,3,,2,,,,
1467,2,1,9,2,,2,,,,
1468,11,7,3,3,,3,,,,
1470,3,9,5,3,,2,,,,
1471,10,5,3,3,,2,,,,
1472,5,6,3,3,,1,,,,
1473,3,10,5,4,,1,,,,
1475,10,11,3,3,,1,,,,
1479,11,16,10,3,,2,,,,
1481,6,9,8,3,,1,,,,
1482,5,7,10,3,,1,,,,
1485,10,6,13,3,,2,,,,
1487,10,5,6,4,,1,,,,
1488,7,3,9,1,,1,,,,
1490,6,7,2,3,,2,,,,
1491,3,7,11,3,,2,,,,
1493,10,5,7,4,,1,,,,
1494,5,3,9,3,,2,,,,
1495,2,4,7,3,,1,,,,
1496,3,7,14,2,,2,,,,
1497,3,11,13,3,,2,,,,
1498,1,13,11,4,,1,,,,
1499,2,3,5,3,,1,,,,
1500,2,5,11,3,,2,,,,
1502,3,1,12,3,,2,,,,
1504,5,10,11,2,,2,,,,
1505,11,3,17,3,,2,,,,
1506,3,11,10,2,,2,,,,
1507,10,5,3,3,,1,,,,
1509,17,10,3,2,,1,,,,
1510,14,6,3,4,,1,,,,
1512,4,8,13,3,,1,,,,
1513,5,9,10,4,,1,,,,
1514,13,5,10,3,,1,,,,
1515,12,6,10,2,,2,,,,
1516,5,3,9,4,,1,,,,
1517,1,10,5,2,,1,,,,
1523,11,5,10,2,,1,,,,
1525,11,12,1,3,,2,,,,
1526,3,11,5,3,,1,,,,
1527,3,5,2,2,,3,,,,
1528,3,7,11,3,,3,,,,
1529,3,17,4,3,,2,,,,
1531,3,10,12,3,,2,,,,
1532,3,10,11,2,,1,,,,
1533,5,11,17,3,,2,,,,
1534,3,10,14,4,,1,,,,
1535,3,6,11,3,,2,,,,
1536,2,10,5,3,,2,,,,
1537,11,5,12,1,,2,,,,
1539,3,8,12,4,,2,,,,
1540,1,4,17,3,,2,,,,
1543,2,6,11,2,,2,,,,
1545,3,5,9,3,,2,,,,
1548,3,5,9,3,,2,,,,
1549,10,17,7,3,,2,,,,
1550,10,9,3,3,,1,,,,
1551,3,9,12,2,,2,,,,
1552,10,9,3,3,,2,,,,
1553,17,3,5,4,,2,,,,
1554,3,9,10,3,,2,,,,
1555,7,4,10,4,,1,,,,
1556,3,6,10,4,,1,,,,
1557,2,5,10,3,,2,,,,
1558,5,10,4,3,,1,,,,
1563,5,6,10,5,,1,,,,
1566,10,5,7,4,,1,,,,
1570,3,2,9,3,,2,,,,
1571,3,10,9,3,,2,,,,
1572,6,14,17,4,,1,,,,
1574,3,11,5,3,,3,,,,
1576,3,10,5,3,,1,,,,
1577,6,5,10,2,,2,,,,
1580,1,14,7,3,,2,,,,
1581,10,14,12,4,,2,,,,
1585,5,6,1,2,,2,,,,
1587,5,7,10,3,,2,,,,
1588,1,5,11,3,,2,,,,
1589,12,3,5,3,,2,,,,
1590,5,7,2,4,,1,,,,
1591,9,3,6,3,,1,,,,
1592,3,5,9,4,,1,,,,
1593,3,6,7,4,,1,,,,
1594,10,11,6,3,,2,,,,
1595,3,9,10,2,,2,,,,
1596,3,5,10,3,,1,,,,
1597,5,10,7,3,,2,,,,
1598,10,11,14,3,,2,,,,
1600,11,10,3,3,,2,,,,
1601,3,10,11,3,,2,,,,
1602,3,1,10,4,,2,,,,
1604,3,5,11,3,,2,,,,
1606,7,9,10,2,,2,,,,
1607,3,5,6,1,,1,,,,
1608,3,4,7,3,,1,,,,
1615,3,5,14,3,,1,,,,
1616,2,11,10,2,,2,,,,
1619,1,11,10,3,,2,,,,
1620,5,13,2,3,,9,,,,
1622,9,5,10,2,,1,,,,
1623,5,13,3,4,,1,,,,
1624,7,13,10,2,,2,,,,
1625,11,10,7,2,,2,,,,
1626,5,10,17,4,,1,,,,
1657,13,6,10,3,,1,,,,
1658,3,6,10,4,,2,,,,
1660,3,5,8,4,,1,,,,
1662,17,10,5,4,,1,,,,
1663,10,11,3,3,,1,,,,
1664,3,9,11,5,,8,,,,
1666,3,6,10,3,,2,,,,
1668,5,10,3,3,,2,,,,
1669,3,11,16,1,,2,,,,
1670,3,9,5,3,,2,,,,
1673,3,9,11,3,,2,,,,
1675,10,5,12,4,,2,,,,
1677,5,10,13,3,,8,,,,
1679,10,11,3,3,,8,,,,
1680,10,9,11,3,,2,,,,
1681,2,5,13,4,,1,,,,
1682,6,10,3,3,,1,,,,
1686,3,5,11,4,,1,,,,
1687,3,9,11,2,,1,,,,
1688,11,10,9,3,,1,,,,
1689,10,3,12,3,,1,,,,
1690,7,13,9,4,,1,,,,
1691,3,10,7,3,,1,,,,
1692,3,4,11,3,,2,,,,
1693,3,10,5,3,,2,,,,
1694,3,7,11,2,,2,,,,
1698,5,10,11,2,,2,,,,
1699,9,10,11,4,,1,,,,
1700,13,11,6,3,,2,,,,
1701,8,11,1,4,,1,,,,
1702,5,6,7,3,,1,,,,
1704,7,3,12,3,,2,,,,
1706,6,5,11,3,,1,,,,
1708,10,5,12,3,,2,,,,
1709,5,3,13,3,,2,,,,
1711,10,13,6,3,,2,,,,
1713,10,1,11,3,,1,,,,
1717,17,5,14,3,,3,,,,
1719,3,9,10,2,,1,,,,
1720,1,17,3,3,,2,,,,
1721,8,3,17,3,,2,,,,
1722,3,10,11,3,,2,,,,
1723,3,2,10,3,,8,,,,
1724,5,9,1,3,,2,,,,
1725,3,5,14,3,,2,,,,
1727,3,9,15,3,,1,,,,
1729,3,5,10,3,,2,,,,
1730,5,2,1,3,,1,,,,
1731,5,6,3,3,,2,,,,
1732,3,9,13,3,,1,,,,
1733,14,88,6,4,,2,,,,
1734,6,7,10,3,,2,,,,
1740,3,7,10,2,,3,,,,
1742,3,10,5,3,,1,,,,
1743,10,9,5,3,,1,,,,
1744,3,88,5,2,,2,,,,
1749,3,10,5,2,,1,,,,
1751,10,5,13,4,,1,,,,
1752,13,7,3,3,,1,,,,
1753,17,5,3,2,,2,,,,
1754,17,11,3,2,,2,,,,
1756,11,14,7,3,,2,,,,
1757,9,11,10,2,,2,,,,
1759,2,5,9,3,,3,,,,
1761,5,3,7,3,,2,,,,
1763,3,5,9,2,,2,,,,
1765,10,12,3,4,,1,,,,
1766,4,2,11,3,,2,,,,
1767,10,12,3,3,,3,,,,
1769,3,9,10,4,,1,,,,
1772,5,2,3,4,,2,,,,
1773,5,3,10,3,,2,,,,
1775,6,10,5,2,,2,,,,
1776,11,10,14,3,,1,,,,
1777,1,3,5,3,,1,,,,
1779,5,10,17,1,,2,,,,
1780,2,4,6,3,,1,,,,
1783,3,10,11,3,,2,,,,
1784,3,10,5,3,,2,,,,
1785,3,7,5,3,,2,,,,
1787,4,1,12,3,,2,,,,
1788,3,8,10,3,,2,,,,
1791,2,9,10,3,,2,,,,
1793,5,3,7,3,,1,,,,
1796,5,10,6,3,,1,,,,
1797,10,13,17,3,,2,,,,
1798,5,6,11,3,,2,,,,
1800,2,5,7,3,,1,,,,
1801,3,10,5,3,,1,,,,
1802,3,10,9,3,,1,,,,
1803,2,5,9,3,,1,,,,
1804,3,9,11,3,,1,,,,
1805,3,5,7,3,,1,,,,
1806,2,11,12,4,,1,,,,
1811,5,6,1,1,,2,,,,
1819,10,5,3,4,,2,,,,
1821,16,3,10,3,,2,,,,
1826,14,11,9,2,,2,,,,
1831,6,5,8,2,,2,,,,
1832,5,10,3,4,,1,,,,
1834,6,5,1,2,,2,,,,
1836,10,11,5,4,,1,,,,
1837,3,9,10,4,,1,,,,
1838,10,11,5,3,,2,,,,
1839,10,5,3,4,,2,,,,
1841,2,11,5,3,,1,,,,
1842,10,5,3,3,,1,,,,
1843,11,13,7,5,,1,,,,
1845,7,11,10,3,,2,,,,
1847,3,17,12,2,,3,,,,
1848,11,3,1,3,,2,,,,
1849,3,6,7,2,,2,,,,
1850,5,11,17,3,,2,,,,
1851,2,6,7,3,,2,,,,
1853,10,5,9,3,,2,,,,
1854,17,7,5,3,,2,,,,
1856,99,99,99,1,,2,,,,
1857,17,1,9,4,,1,,,,
1858,17,10,2,5,,1,,,,
1859,17,11,10,1,,2,,,,
1860,11,5,7,4,,1,,,,
1862,10,5,11,3,,2,,,,
1863,10,9,14,3,,2,,,,
1864,11,5,4,2,,3,,,,
1865,10,9,5,2,,3,,,,
1867,10,11,5,3,,1,,,,
1868,10,5,7,2,,2,,,,
1869,9,10,6,1,,2,,,,
1870,3,6,10,3,,1,,,,
1871,17,10,9,2,,3,,,,
1872,10,11,4,3,,2,,,,
1873,10,9,1,3,,1,,,,
1876,7,13,11,4,,1,,,,
1878,11,3,5,3,,2,,,,
1879,17,5,7,3,,1,,,,
1881,6,10,3,4,,2,,,,
1885,5,3,1,3,,2,,,,
1886,9,11,1,3,,1,,,,
1887,9,11,10,3,,2,,,,
1889,3,9,10,3,,2,,,,
1890,9,10,16,5,,2,,,,
1891,9,3,11,3,,2,,,,
1892,9,11,3,3,,3,,,,
1894,10,5,13,1,,2,,,,
1895,13,14,10,3,,1,,,,
1897,1,3,5,3,,3,,,,
1898,10,3,11,3,,1,,,,
1899,3,11,14,3,,1,,,,
1900,3,17,9,4,,1,,,,
1901,3,5,14,3,,1,,,,
1902,10,2,3,3,,2,,,,
1903,11,3,10,2,,2,,,,
1904,5,7,9,3,,2,,,,
1905,5,10,13,3,,1,,,,
1906,9,5,2,4,,2,,,,
1907,3,11,10,3,,1,,,,
1908,14,3,5,3,,2,,,,
1909,2,14,17,3,,2,,,,
1910,9,3,11,4,,1,,,,
1911,3,9,10,3,,2,,,,
1912,3,10,5,2,,2,,,,
1913,10,11,3,3,,1,,,,
1914,11,10,3,3,,2,,,,
1915,10,11,9,5,,8,,,,
1916,7,10,2,3,,2,,,,
1917,11,5,3,4,,1,,,,
1918,10,5,1,4,,1,,,,
1919,3,5,7,2,,2,,,,
1920,17,11,13,4,,3,,,,
1921,3,11,15,3,,2,,,,
1922,3,7,10,4,,1,,,,
1923,10,3,5,2,,2,,,,
1924,10,3,11,3,,2,,,,
1925,10,6,9,3,,2,,,,
1926,3,9,10,3,,1,,,,
1927,5,7,9,3,,2,,,,
1928,6,5,9,3,,2,,,,
1929,10,5,3,4,,1,,,,
1930,3,2,8,3,,2,,,,
1931,5,3,13,3,,2,,,,
1935,13,14,3,4,,1,,,,
1936,5,3,17,3,,2,,,,
1937,1,7,10,3,,2,,,,
1938,16,1,11,5,,1,,,,
1939,5,10,6,4,,1,,,,
1941,10,7,6,3,,2,,,,
1944,3,11,5,3,,2,,,,
1945,6,7,8,2,,1,,,,
1946,14,11,13,2,,2,,,,
1947,3,7,10,3,,2,,,,
1948,10,7,4,3,,1,,,,
1949,4,5,9,3,,2,,,,
1951,5,6,17,3,,1,,,,
1952,3,9,7,3,,1,,,,
1953,3,10,11,8,,1,,,,
1954,6,11,1,3,,8,,,,
1955,16,3,7,3,,1,,,,
1957,5,14,13,4,,1,,,,
1958,13,6,11,3,,1,,,,
1959,7,10,13,3,,2,,,,
1960,5,10,11,3,,1,,,,
1961,5,7,10,3,,2,,,,
1962,9,3,7,3,,2,,,,
1963,2,5,6,3,,2,,,,
1964,1,10,11,3,,1,,,,
1965,5,10,9,3,,8,,,,
1966,1,3,10,2,,2,,,,
1967,10,7,6,8,,3,,,,
1968,17,10,2,4,,1,,,,
1969,5,10,6,4,,1,,,,
1970,10,4,1,3,,2,,,,
1971,10,1,3,3,,1,,,,
1972,3,10,9,3,,1,,,,
1973,11,1,7,2,,1,,,,
1975,17,9,5,3,,1,,,,
1977,15,10,5,3,,1,,,,
1978,5,11,14,3,,2,,,,
1979,10,11,5,3,,2,,,,
1980,5,8,10,3,,1,,,,
1981,6,12,10,4,,1,,,,
1983,5,3,7,3,,1,,,,
1985,1,5,7,4,,1,,,,
1989,2,5,6,3,,1,,,,
1990,1,5,6,3,,2,,,,
1991,1,3,6,4,,1,,,,
1992,3,5,7,3,,2,,,,
3,5,13,10,3,,1,,,,
8,9,2,11,2,,2,,,,
13,7,13,2,3,,2,,,,
14,5,9,10,3,,2,,,,
21,3,11,10,3,,1,,,,
22,3,5,10,4,,1,,,,
27,14,10,11,1,,3,,,,
30,10,7,13,2,,2,,,,
42,14,10,5,1,,2,,,,
46,5,10,7,3,,2,,,,
114,5,13,16,3,,2,,,,
151,5,3,13,3,,2,,,,
161,10,11,7,3,,2,,,,
163,14,3,2,4,,2,,,,
171,8,6,9,1,,2,,,,
173,2,4,7,2,,2,,,,
184,10,13,5,3,,2,,,,
190,1,11,10,8,,8,,,,
202,6,3,10,2,,2,,,,
204,6,2,11,8,,1,,,,
205,7,10,6,2,,2,,,,
229,10,1,2,3,,2,,,,
234,10,7,14,4,,2,,,,
245,7,10,11,1,,3,,,,
250,1,3,5,3,,2,,,,
252,3,6,10,4,,1,,,,
255,3,14,16,3,,2,,,,
256,3,13,10,3,,1,,,,
258,5,10,13,2,,2,,,,
261,5,10,11,2,,3,,,,
268,16,3,11,3,,2,,,,
271,3,5,14,1,,3,,,,
278,12,10,5,3,,3,,,,
279,11,5,16,2,,2,,,,
280,3,5,14,1,,3,,,,
281,5,16,15,2,,3,,,,
282,5,3,16,2,,2,,,,
285,2,16,11,2,,2,,,,
286,2,3,5,4,,1,,,,
289,3,9,2,3,,2,,,,
290,7,10,2,2,,2,,,,
291,9,10,7,3,,1,,,,
292,3,5,11,3,,2,,,,
302,1,2,9,2,,3,,,,
304,3,10,6,3,,3,,,,
314,9,7,10,3,,2,,,,
321,5,15,9,4,,2,,,,
340,10,5,3,3,,2,,,,
348,3,2,10,1,,2,,,,
354,5,6,11,3,,1,,,,
362,5,4,9,4,,3,,,,
368,10,4,14,3,,3,,,,
373,6,5,3,2,,3,,,,
377,5,1,3,3,,3,,,,
384,6,2,7,3,,2,,,,
397,16,7,2,2,,2,,,,
398,10,6,3,3,,3,,,,
404,2,3,6,4,,2,,,,
408,16,2,15,3,,3,,,,
413,5,10,16,4,,2,,,,
433,5,1,10,3,,2,,,,
443,7,2,11,3,,1,,,,
444,1,14,11,1,,2,,,,
453,7,11,10,2,,1,,,,
455,5,10,13,3,,2,,,,
466,10,2,3,4,,8,,,,
469,3,1,9,3,,3,,,,
470,3,14,15,3,,2,,,,
487,3,5,10,3,,1,,,,
489,11,6,10,3,,1,,,,
497,10,3,6,2,,2,,,,
498,10,5,1,3,,1,,,,
501,3,6,11,2,,2,,,,
508,11,2,3,2,,3,,,,
515,16,3,6,3,,2,,,,
517,2,1,10,2,,2,,,,
520,7,11,10,2,,3,,,,
532,2,13,7,2,,3,,,,
544,3,10,5,2,,8,,,,
545,14,11,1,4,,1,,,,
549,10,11,1,3,,2,,,,
550,7,11,10,2,,8,,,,
558,10,9,4,3,,1,,,,
566,7,9,10,4,,8,,,,
576,3,5,6,3,,2,,,,
584,11,9,3,3,,1,,,,
588,13,11,10,2,,3,,,,
601,10,8,11,2,,3,,,,
602,6,4,10,2,,3,,,,
613,5,10,3,3,,3,,,,
653,10,4,11,3,,1,,,,
674,11,13,3,4,,2,,,,
683,3,2,7,3,,1,,,,
729,10,3,11,4,,1,,,,
731,3,6,10,3,,2,,,,
733,10,6,5,2,,2,,,,
737,10,6,3,2,,3,,,,
745,11,13,3,4,,2,,,,
759,10,3,9,3,,2,,,,
771,3,14,7,3,,2,,,,
772,3,9,10,4,,1,,,,
775,1,3,4,3,,2,,,,
776,10,5,7,3,,1,,,,
780,14,11,10,2,,2,,,,
783,5,16,11,3,,2,,,,
790,11,6,7,3,,2,,,,
792,3,7,10,2,,2,,,,
807,3,1,14,5,,1,,,,
820,3,14,10,4,,2,,,,
824,6,5,9,3,,2,,,,
828,3,14,11,3,,2,,,,
829,5,3,2,1,,3,,,,
831,5,3,10,4,,1,,,,
839,6,10,7,3,,2,,,,
847,2,3,7,4,,2,,,,
862,1,3,15,3,,2,,,,
887,3,13,11,3,,2,,,,
959,5,6,3,4,,1,,,,
968,3,13,2,2,,1,,,,
970,7,3,1,2,,1,,,,
977,5,3,16,4,,1,,,,
978,3,5,7,4,,2,,,,
1010,2,16,3,3,,2,,,,
1027,16,3,12,4,,2,,,,
1049,3,5,6,5,,3,,,,
1083,10,5,4,3,,2,,,,
1084,12,9,7,2,,8,,,,
1086,2,10,6,3,,1,,,,
1090,11,10,5,3,,3,,,,
1091,6,13,3,3,,2,,,,
1092,10,11,5,2,,2,,,,
1095,7,6,5,3,,2,,,,
1098,11,7,10,2,,3,,,,
1099,11,3,2,2,,2,,,,
1101,10,7,3,3,,3,,,,
1106,12,5,1,4,,2,,,,
1107,13,3,5,3,,3,,,,
1108,13,5,10,3,,2,,,,
1109,5,3,12,2,,2,,,,
1110,2,3,10,2,,3,,,,
1121,10,11,5,2,,3,,,,
1130,16,11,12,3,,2,,,,
1131,2,10,16,2,,2,,,,
1134,10,5,11,3,,3,,,,
1136,13,7,2,2,,3,,,,
1142,3,2,12,2,,2,,,,
1149,11,10,7,3,,2,,,,
1153,10,5,6,8,,8,,,,
1165,5,15,2,4,,2,,,,
1172,2,5,13,2,,2,,,,
1174,16,3,10,2,,2,,,,
1179,13,10,5,2,,2,,,,
